                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.6106,                 5.5156,                 1.6942,                      0,                      0,                      0,                      0,                 2.0598,                  4.698,                    1.7,                  6e-05,                  6e-05,                  6e-05
                      2,                 1.9231,                 4.9991,                 1.6523,                      0,                      0,                      0,                      0,                 2.3628,                 4.6625,                 1.5732,             0.00013861,             0.00013861,             0.00013861
                      3,                 1.7401,                 4.2771,                 1.2094,                0.00167,                    0.5,                0.00359,                0.00127,                 2.2529,                 4.3734,                 1.3164,             0.00021564,             0.00021564,             0.00021564
                      4,                 1.4398,                 3.6509,                 1.0756,                0.00333,                      1,                0.01236,                0.00609,                 1.8973,                  4.053,                  1.143,             0.00029109,             0.00029109,             0.00029109
                      5,                 1.0129,                 3.9144,                0.79943,                0.00333,                      1,                0.01106,                0.00815,                  1.099,                 3.3955,                0.93229,             0.00036495,             0.00036495,             0.00036495
                      6,                 1.3254,                 2.2178,                 1.0409,                0.00333,                      1,                0.01061,                0.00727,                 1.1375,                 3.3198,                0.96426,             0.00043723,             0.00043723,             0.00043723
                      7,                 1.0195,                 3.9548,                0.83026,                0.00333,                      1,                0.01008,                0.00663,                0.96391,                 3.6265,                0.86395,             0.00050792,             0.00050792,             0.00050792
                      8,                 1.1129,                 2.2898,                 1.0144,                0.00333,                      1,                0.00993,                0.00661,                0.70887,                 3.5949,                0.82976,             0.00057703,             0.00057703,             0.00057703
                      9,                 1.2071,                 2.1048,                 1.0165,                0.00333,                      1,                0.00985,                0.00658,                0.83603,                 3.5453,                0.87724,             0.00064456,             0.00064456,             0.00064456
                     10,                 1.3526,                 2.1123,                0.99099,                0.00333,                      1,                0.74746,                 0.4234,                0.84117,                 3.3977,                0.95833,              0.0007105,              0.0007105,              0.0007105
                     11,                 1.2452,                  1.616,                 1.0022,                0.00333,                      1,                0.74792,                0.31748,                 1.0108,                 3.2609,                0.93821,             0.00077486,             0.00077486,             0.00077486
                     12,                 1.0998,                 1.4895,                 1.0148,                0.00333,                      1,                0.49994,                  0.227,                 1.0152,                 3.2172,                0.89262,             0.00083763,             0.00083763,             0.00083763
                     13,                  1.157,                 2.2712,                 1.0697,                0.00333,                      1,                0.00934,                0.00549,                0.95584,                 3.5699,                 0.9155,             0.00089882,             0.00089882,             0.00089882
                     14,                 1.1484,                 1.7428,                0.97968,                0.00333,                      1,                0.00919,                0.00568,                  0.982,                 3.4511,                0.92551,             0.00095843,             0.00095843,             0.00095843
                     15,                 1.1905,                 1.7239,                 0.9456,                0.00333,                      1,                0.00882,                0.00645,                 1.0363,                 3.2939,                0.94302,              0.0010165,              0.0010165,              0.0010165
                     16,                 1.1942,                 1.9125,                 1.1681,                0.00333,                      1,                0.00882,                0.00645,                 1.0363,                 3.2939,                0.94302,              0.0010729,              0.0010729,              0.0010729
                     17,                 1.1124,                   1.43,                 1.1058,                0.00333,                      1,                 0.5388,                0.34007,                 1.0849,                 2.8128,                 1.1315,              0.0011277,              0.0011277,              0.0011277
                     18,                 1.0753,                 1.6083,                 1.0511,                      1,                0.68202,                0.80382,                0.55024,                  1.027,                 2.3729,                 1.0854,               0.001181,               0.001181,               0.001181
                     19,                 1.3299,                 1.3326,                0.99845,                      1,                0.68202,                0.80382,                0.55024,                  1.027,                 2.3729,                 1.0854,              0.0012327,              0.0012327,              0.0012327
                     20,                 1.1341,                 1.4217,                 1.0001,                      1,                0.78848,                  0.995,                0.82079,                0.73606,                 2.3299,                0.86817,              0.0012828,              0.0012828,              0.0012828
                     21,                  1.099,                 1.6045,                  1.002,                0.76295,                0.81473,                  0.945,                0.76093,                0.91259,                 2.4295,                0.96011,              0.0013313,              0.0013313,              0.0013313
                     22,                 1.1546,                 1.4911,                 1.0054,                0.76295,                0.81473,                  0.945,                0.76093,                0.91259,                 2.4295,                0.96011,              0.0013783,              0.0013783,              0.0013783
                     23,                  1.046,                  1.555,                 1.0498,                      1,                0.45174,                  0.995,                0.74609,                 1.0158,                 2.2902,                 1.0309,              0.0014236,              0.0014236,              0.0014236
                     24,                0.94192,                 1.3778,                 1.0261,                      1,                0.45174,                  0.995,                0.74609,                 1.0158,                 2.2902,                 1.0309,              0.0014674,              0.0014674,              0.0014674
                     25,                 1.1555,                 1.5111,                 1.0614,                      1,                0.98258,                  0.995,                0.73361,                 1.0503,                 1.8045,                 0.9555,              0.0015096,              0.0015096,              0.0015096
                     26,                 1.0092,                 1.2384,                 0.9756,                      1,                0.98258,                  0.995,                0.73361,                 1.0503,                 1.8045,                 0.9555,               0.001505,               0.001505,               0.001505
                     27,                0.98139,                 1.3116,                0.95914,                 0.9722,                      1,                  0.995,                0.70249,                 1.1811,                 1.5212,                 1.0883,              0.0014852,              0.0014852,              0.0014852
                     28,                0.97057,                 1.1825,                0.92094,                 0.9722,                      1,                  0.995,                0.70249,                 1.1811,                 1.5212,                 1.0883,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.0188,                 1.5308,                0.95453,                      1,                0.98536,                  0.995,                 0.7772,                0.87679,                 1.6444,                0.92725,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.1335,                 1.2794,                 1.0408,                      1,                0.98536,                  0.995,                 0.7772,                0.87679,                 1.6444,                0.92725,              0.0014258,              0.0014258,              0.0014258
                     31,                0.90353,                 1.2465,                0.98164,                      1,                0.98528,                  0.995,                0.82904,                0.83288,                 1.2163,                0.92003,               0.001406,               0.001406,               0.001406
                     32,                0.90649,                 1.3021,                 1.0491,                      1,                0.98528,                  0.995,                0.82904,                0.83288,                 1.2163,                0.92003,              0.0013862,              0.0013862,              0.0013862
                     33,                0.86483,                 1.2422,                 0.9987,                      1,                0.99223,                  0.995,                0.85191,                0.84744,                 1.0727,                 0.9015,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.0011,                   1.08,                 0.9117,                      1,                0.99223,                  0.995,                0.85191,                0.84744,                 1.0727,                 0.9015,              0.0013466,              0.0013466,              0.0013466
                     35,                0.88358,                 1.1273,                0.88509,                      1,                0.99493,                  0.995,                0.79557,                0.85566,                 1.0115,                0.87735,              0.0013268,              0.0013268,              0.0013268
                     36,                0.97513,                 1.3579,                0.94982,                      1,                0.99493,                  0.995,                0.79557,                0.85566,                 1.0115,                0.87735,               0.001307,               0.001307,               0.001307
                     37,                 0.9095,                 1.1955,                 0.8954,                      1,                0.99776,                  0.995,                 0.7772,                0.83374,                0.96255,                0.87061,              0.0012872,              0.0012872,              0.0012872
                     38,                0.84807,                 1.2428,                0.98391,                      1,                0.99776,                  0.995,                 0.7772,                0.83374,                0.96255,                0.87061,              0.0012674,              0.0012674,              0.0012674
                     39,                0.87721,                 1.0308,                  0.903,                0.99677,                      1,                  0.995,                 0.8042,                0.85283,                0.83778,                0.88641,              0.0012476,              0.0012476,              0.0012476
                     40,                0.91895,                 1.2026,                0.93834,                0.99677,                      1,                  0.995,                 0.8042,                0.85283,                0.83778,                0.88641,              0.0012278,              0.0012278,              0.0012278
                     41,                0.92204,                  1.237,                 0.9566,                0.99379,                      1,                  0.995,                0.83721,                0.76537,                0.95447,                0.86863,               0.001208,               0.001208,               0.001208
                     42,                0.97944,                 1.0034,                0.94366,                0.99379,                      1,                  0.995,                0.83721,                0.76537,                0.95447,                0.86863,              0.0011882,              0.0011882,              0.0011882
                     43,                 0.8474,                 1.0836,                 0.9647,                0.99252,                      1,                  0.995,                0.79557,                0.79711,                0.88079,                0.86243,              0.0011684,              0.0011684,              0.0011684
                     44,                0.92441,                 1.1607,                0.89741,                0.99252,                      1,                  0.995,                0.79557,                0.79711,                0.88079,                0.86243,              0.0011486,              0.0011486,              0.0011486
                     45,                0.91295,                 1.0689,                0.90286,                  0.993,                      1,                  0.995,                 0.8955,                0.68253,                 0.8385,                0.83742,              0.0011288,              0.0011288,              0.0011288
                     46,                0.67688,                 1.9778,                0.65133,                  0.993,                      1,                  0.995,                 0.8955,                0.68253,                 0.8385,                0.83742,               0.001109,               0.001109,               0.001109
                     47,                0.92457,                 1.1632,                0.92352,                0.99428,                      1,                  0.995,                0.84554,                0.73999,                0.89912,                0.84347,              0.0010892,              0.0010892,              0.0010892
                     48,                0.83322,                0.96742,                0.91286,                0.99428,                      1,                  0.995,                0.84554,                0.73999,                0.89912,                0.84347,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.0055,                 1.0077,                0.92428,                0.99257,                      1,                  0.995,                0.87007,                 0.7276,                0.78663,                0.84226,              0.0010496,              0.0010496,              0.0010496
                     50,                0.88807,                 1.0962,                0.91341,                0.99257,                      1,                  0.995,                0.87007,                 0.7276,                0.78663,                0.84226,              0.0010298,              0.0010298,              0.0010298
                     51,                0.89843,                 1.0837,                0.94864,                0.99074,                      1,                  0.995,                0.85803,                0.75104,                0.77706,                0.84024,                0.00101,                0.00101,                0.00101
                     52,                0.74707,                0.97791,                0.92385,                0.99074,                      1,                  0.995,                0.85803,                0.75104,                0.77706,                0.84024,              0.0009902,              0.0009902,              0.0009902
                     53,                0.82433,                 0.9692,                0.87867,                0.98982,                      1,                  0.995,                0.76469,                0.77525,                 0.8076,                0.83388,              0.0009704,              0.0009704,              0.0009704
                     54,                0.83346,                0.99005,                0.90227,                0.98982,                      1,                  0.995,                0.76469,                0.77525,                 0.8076,                0.83388,              0.0009506,              0.0009506,              0.0009506
                     55,                0.63266,                 1.8299,                0.64455,                0.98864,                      1,                  0.995,                0.78332,                0.74087,                0.78028,                 0.8124,              0.0009308,              0.0009308,              0.0009308
                     56,                0.71681,                 1.0682,                0.95215,                0.98864,                      1,                  0.995,                0.78332,                0.74087,                0.78028,                 0.8124,               0.000911,               0.000911,               0.000911
                     57,                0.78567,                 1.1342,                0.92945,                0.98807,                      1,                  0.995,                0.83304,                0.69916,                0.68018,                0.82916,              0.0008912,              0.0008912,              0.0008912
                     58,                0.90091,                0.99171,                0.86127,                0.98807,                      1,                  0.995,                0.83304,                0.69916,                0.68018,                0.82916,              0.0008714,              0.0008714,              0.0008714
                     59,                0.87463,                 1.0387,                0.93258,                0.98715,                      1,                  0.995,                0.76469,                  0.742,                0.83904,                 0.8878,              0.0008516,              0.0008516,              0.0008516
                     60,                 0.7925,                0.89266,                0.89689,                0.98715,                      1,                  0.995,                0.76469,                  0.742,                0.83904,                 0.8878,              0.0008318,              0.0008318,              0.0008318
                     61,                0.84798,                0.94708,                0.92084,                 0.9876,                      1,                  0.995,                0.78332,                0.70316,                0.83261,                0.86923,               0.000812,               0.000812,               0.000812
                     62,                0.71536,                0.88872,                 0.8599,                 0.9876,                      1,                  0.995,                0.78332,                0.70316,                0.83261,                0.86923,              0.0007922,              0.0007922,              0.0007922
                     63,                0.76585,                0.89306,                0.86063,                0.98888,                      1,                  0.995,                0.85191,                0.60209,                0.70811,                 0.8282,              0.0007724,              0.0007724,              0.0007724
                     64,                0.75135,                0.96186,                0.87271,                0.98888,                      1,                  0.995,                0.85191,                0.60209,                0.70811,                 0.8282,              0.0007526,              0.0007526,              0.0007526
                     65,                0.89693,                 0.8492,                0.87733,                0.98879,                      1,                  0.995,                0.85191,                0.59547,                0.65338,                0.80836,              0.0007328,              0.0007328,              0.0007328
                     66,                0.75614,                0.83986,                0.86715,                0.98879,                      1,                  0.995,                0.85191,                0.59547,                0.65338,                0.80836,               0.000713,               0.000713,               0.000713
                     67,                0.95073,                0.94575,                0.88983,                0.98875,                      1,                  0.995,                0.85191,                0.68057,                0.69898,                0.81041,              0.0006932,              0.0006932,              0.0006932
                     68,                0.55248,                 1.6603,                0.66603,                0.98875,                      1,                  0.995,                0.85191,                0.68057,                0.69898,                0.81041,              0.0006734,              0.0006734,              0.0006734
                     69,                0.78019,                0.84003,                0.89351,                0.98873,                      1,                  0.995,                0.75856,                0.79831,                0.69889,                0.83571,              0.0006536,              0.0006536,              0.0006536
                     70,                0.84499,                0.84153,                 0.8568,                0.98873,                      1,                  0.995,                0.75856,                0.79831,                0.69889,                0.83571,              0.0006338,              0.0006338,              0.0006338
                     71,                0.76207,                0.87028,                0.84408,                0.98883,                      1,                  0.995,                 0.7772,                0.76937,                0.65573,                0.84775,               0.000614,               0.000614,               0.000614
                     72,                0.68937,                0.92493,                0.86103,                0.98883,                      1,                  0.995,                 0.7772,                0.76937,                0.65573,                0.84775,              0.0005942,              0.0005942,              0.0005942
                     73,                0.62433,                 1.6502,                0.66193,                0.98867,                      1,                  0.995,                0.85191,                0.64193,                0.61111,                0.84061,              0.0005744,              0.0005744,              0.0005744
                     74,                0.67153,                0.81256,                0.90886,                0.98867,                      1,                  0.995,                0.85191,                0.64193,                0.61111,                0.84061,              0.0005546,              0.0005546,              0.0005546
                     75,                0.72227,                0.81555,                0.84222,                0.98918,                      1,                  0.995,                 0.8955,                0.52577,                0.59063,                0.82264,              0.0005348,              0.0005348,              0.0005348
                     76,                0.51336,                 1.5704,                0.61842,                0.98918,                      1,                  0.995,                 0.8955,                0.52577,                0.59063,                0.82264,               0.000515,               0.000515,               0.000515
                     77,                0.67126,                0.97173,                0.83447,                0.98931,                      1,                  0.995,                 0.8955,                0.49689,                0.58527,                0.80361,              0.0004952,              0.0004952,              0.0004952
                     78,                0.63604,                0.77849,                0.83121,                0.98931,                      1,                  0.995,                 0.8955,                0.49689,                0.58527,                0.80361,              0.0004754,              0.0004754,              0.0004754
                     79,                0.80377,                0.84227,                0.90359,                0.98911,                      1,                  0.995,                 0.8955,                0.51418,                0.55204,                0.79167,              0.0004556,              0.0004556,              0.0004556
                     80,                 0.6752,                0.77457,                0.83882,                0.98911,                      1,                  0.995,                 0.8955,                0.51418,                0.55204,                0.79167,              0.0004358,              0.0004358,              0.0004358
                     81,                0.69577,                 0.8863,                0.90325,                0.98925,                      1,                  0.995,                 0.8955,                0.52636,                0.55353,                0.79586,               0.000416,               0.000416,               0.000416
                     82,                 0.7097,                0.91146,                0.87003,                0.98925,                      1,                  0.995,                 0.8955,                0.52636,                0.55353,                0.79586,              0.0003962,              0.0003962,              0.0003962
                     83,                0.53584,                 1.5268,                0.64464,                0.98954,                      1,                  0.995,                 0.8955,                0.47826,                0.53299,                0.79528,              0.0003764,              0.0003764,              0.0003764
                     84,                0.68232,                0.80952,                0.85614,                0.98954,                      1,                  0.995,                 0.8955,                0.47826,                0.53299,                0.79528,              0.0003566,              0.0003566,              0.0003566
                     85,                0.74486,                0.78138,                0.85336,                0.98966,                      1,                  0.995,                0.90778,                0.45741,                0.53741,                0.80787,              0.0003368,              0.0003368,              0.0003368
                     86,                0.64329,                0.78471,                0.85558,                0.98966,                      1,                  0.995,                0.90778,                0.45741,                0.53741,                0.80787,               0.000317,               0.000317,               0.000317
                     87,                0.58564,                 1.5356,                0.61655,                0.98977,                      1,                  0.995,                0.90778,                0.45027,                0.51996,                 0.8073,              0.0002972,              0.0002972,              0.0002972
                     88,                0.64106,                0.82712,                0.87527,                0.98977,                      1,                  0.995,                0.90778,                0.45027,                0.51996,                 0.8073,              0.0002774,              0.0002774,              0.0002774
                     89,                0.64422,                0.79556,                0.89192,                0.98992,                      1,                  0.995,                0.90778,                0.47693,                0.53825,                 0.8024,              0.0002576,              0.0002576,              0.0002576
                     90,                 0.6279,                0.80555,                0.85727,                0.98992,                      1,                  0.995,                0.90778,                0.47693,                0.53825,                 0.8024,              0.0002378,              0.0002378,              0.0002378
                     91,                 0.6511,                0.95987,                 0.8402,                0.98988,                      1,                  0.995,                0.94504,                0.47944,                0.52761,                0.79617,               0.000218,               0.000218,               0.000218
                     92,                 0.7727,                 1.1715,                0.84561,                0.98988,                      1,                  0.995,                0.94504,                0.47944,                0.52761,                0.79617,              0.0001982,              0.0001982,              0.0001982
                     93,                0.63238,                0.98544,                0.78473,                0.98968,                      1,                  0.995,                0.90778,                0.46054,                0.51023,                0.78827,              0.0001784,              0.0001784,              0.0001784
                     94,                 0.6252,                0.94327,                0.91417,                0.98968,                      1,                  0.995,                0.90778,                0.46054,                0.51023,                0.78827,              0.0001586,              0.0001586,              0.0001586
                     95,                0.62237,                0.97249,                0.86059,                0.98959,                      1,                  0.995,                 0.8955,                 0.4566,                0.50962,                0.78468,              0.0001388,              0.0001388,              0.0001388
                     96,                0.60909,                0.92272,                 0.9173,                0.98959,                      1,                  0.995,                 0.8955,                 0.4566,                0.50962,                0.78468,               0.000119,               0.000119,               0.000119
                     97,                0.65685,                0.88075,                0.87153,                0.98962,                      1,                  0.995,                 0.8955,                0.48235,                 0.5164,                0.78833,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.63545,                0.91548,                 0.8576,                0.98962,                      1,                  0.995,                 0.8955,                0.48235,                 0.5164,                0.78833,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.65347,                 1.0265,                  0.934,                 0.9896,                      1,                  0.995,                 0.8955,                0.50985,                0.51842,                0.79256,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.63547,                0.91073,                0.84155,                 0.9896,                      1,                  0.995,                 0.8955,                0.50985,                0.51842,                0.79256,               3.98e-05,               3.98e-05,               3.98e-05
